customer_id,name,email,phone,segment,city,state,country
C001,Arun Kumar,[email],9876543201,,Bangalore,Karnataka,India
C002,Divya Sharma,[email],9876543202,Corporate,Hyderabad,,India
C003,Rahul Verma,[email],9.87654E+11,Home Office,Pune,Maharashtra,India
C004,Sneha Reddy,[email],9876543204,Consumer,Chennai,Tamil Nadu,India
C005,Vikram Singh,vikram.singh@[email],9876543205,Corporate,Mumbai,Maharashtra,India
C006,,[email],123,Consumer,Bangalore,Karnataka,
C007,Neha Gupta,[email],9.87654E+11,Corporate,Delhi,Delhi,India
C008,Manish Sharma,[email],9876543208,Home Office,,Telangana,India
C009,Riya Singh,,9876543209,,Pune,Maharashtra,India
C010,Arjun Reddy,[email],,Corporate,Chennai,Tamil Nadu,
C011,Kavita Mehra,,9876543211,Home Office,Mumbai,Maharashtra,India
C012,Suman Rao,[email],9876543212,Consumer,,Karnataka,India
C013,Deepak Kumar,deepak.@[email],9876543213,,Hyderabad,,India
C014,Priya Sharma,[email],9876543214,Home Office,Pune,Maharashtra,India
C015,Ajay Singh,[email],9876543215,Consumer,Chennai,Tamil Nadu,India
C016,Anita Reddy,[email],9876543216,Corporate,Mumbai,,India
C017,,[email],,Home Office,Bangalore,Karnataka,India
C018,Geeta Sharma,[email],9876543218,Consumer,Hyderabad,Telangana,India
C019,Rohan Verma,[email],9876543219,Corporate,,Maharashtra,India
C020,Snehal Rao,[email],9876543220,Home Office,Chennai,Tamil Nadu,India
C021,,[email]/1,,Consumer,Mumbai,Maharashtra,India
C022,Shreya Reddy,[email],9876543222,,Bangalore,Karnataka,India
C023,Karan Gupta,[email],9876543223,Home Office,Hyderabad,Telangana,India
C024,Poonam Sharma,[email],9876543224,Consumer,Pune,Maharashtra,India
C025,Vikas Verma,[email],9876543225,Corporate,Chennai,Tamil Nadu,India
C026,Anjali Mehta,[email],9876543226,Home Office,Mumbai,Maharashtra,India
C027,Rajesh Kumar,[email],9876543227,Consumer,Bangalore,Karnataka,India
C028,Neeta Reddy,[email],9876543228,Corporate,Hyderabad,Telangana,India
C029,Manoj Singh,[email],9876543229,Home Office,Pune,Maharashtra,India
C030,Rekha Sharma,[email],9876543230,Consumer,Chennai,Tamil Nadu,India
C031,Vinay Gupta,[email],9876543231,Corporate,Mumbai,Maharashtra,India
C032,Sudha Rao,[email],9876543232,Home Office,Bangalore,Karnataka,India
C033,Praveen Kumar,[email],9876543233,Consumer,Hyderabad,Telangana,India
C034,Meena Singh,[email],9876543234,Corporate,Pune,Maharashtra,India
C035,Rajiv Reddy,[email],9876543235,Home Office,Chennai,Tamil Nadu,India
C036,Sunita Mehta,[email],9876543236,Consumer,Mumbai,Maharashtra,India
C037,Harish Sharma,[email],9876543237,Corporate,Bangalore,Karnataka,India
C038,Seema Gupta,[email],9876543238,Home Office,Hyderabad,Telangana,India
C039,Ajay Verma,[email],9876543239,Consumer,Pune,Maharashtra,India
C040,Rekha Rao,[email],9876543240,Corporate,Chennai,Tamil Nadu,India
C041,Rakesh Kumar,[email],9876543241,Home Office,Mumbai,Maharashtra,India
C042,Neha Mehta,[email],9876543242,Consumer,Bangalore,Karnataka,India
C043,Varun Singh,[email],9876543243,Corporate,Hyderabad,Telangana,India
C044,Anita Sharma,[email],9876543244,Home Office,Pune,Maharashtra,India
C045,Rahul Reddy,[email],9876543245,Consumer,Chennai,Tamil Nadu,India
C046,Priya Mehta,[email],9876543246,Corporate,Mumbai,Maharashtra,India
C047,Sunil Verma,[email],9876543247,Home Office,Bangalore,Karnataka,India
C048,Neeta Singh,[email],9876543248,Consumer,Hyderabad,Telangana,India
C049,Manoj Reddy,[email],9876543249,Corporate,Pune,Maharashtra,India
C050,Shreya Sharma,[email],9876543250,Home Office,Chennai,Tamil Nadu,India
